*node(2505,517.5022,336.3665,0.0     ,0,0,0,0,0)
*node(2506,515.9782,336.3665,0.0     ,0,0,0,0,0)
*node(2507,514.4542,336.3665,0.0     ,0,0,0,0,0)
*node(2508,512.9302,336.3665,0.0     ,0,0,0,0,0)
*node(2509,511.4062,336.3665,0.0     ,0,0,0,0,0)
*node(2510,514.4542,334.8425,0.0     ,0,0,0,0,0)
*node(2511,514.4542,333.3185,0.0     ,0,0,0,0,0)
*node(2512,515.9782,334.8425,0.0     ,0,0,0,0,0)
*node(2513,517.5022,334.8425,0.0     ,0,0,0,0,0)
*node(2514,515.9782,333.3185,0.0     ,0,0,0,0,0)
*node(2515,517.5022,333.3185,0.0     ,0,0,0,0,0)
*node(2516,511.4062,334.8425,0.0     ,0,0,0,0,0)
*node(2517,512.9302,334.8425,0.0     ,0,0,0,0,0)
*node(2518,511.4062,333.3185,0.0     ,0,0,0,0,0)
*node(2519,512.9302,333.3185,0.0     ,0,0,0,0,0)
*node(2520,514.4542,339.4145,0.0     ,0,0,0,0,0)
*node(2521,514.4542,337.8905,0.0     ,0,0,0,0,0)
*node(2522,515.9782,339.4145,0.0     ,0,0,0,0,0)
*node(2523,517.5022,339.4145,0.0     ,0,0,0,0,0)
*node(2524,515.9782,337.8905,0.0     ,0,0,0,0,0)
*node(2525,517.5022,337.8905,0.0     ,0,0,0,0,0)
*node(2526,511.4062,339.4145,0.0     ,0,0,0,0,0)
*node(2527,512.9302,339.4145,0.0     ,0,0,0,0,0)
*node(2528,511.4062,337.8905,0.0     ,0,0,0,0,0)
*node(2529,512.9302,337.8905,0.0     ,0,0,0,0,0)
*node(2530,491.5942,348.5585,0.0     ,0,0,0,0,0)
*node(2531,491.5942,347.0345,0.0     ,0,0,0,0,0)
*node(2532,491.5942,345.5105,0.0     ,0,0,0,0,0)
*node(2533,491.5942,343.9865,0.0     ,0,0,0,0,0)
*node(2534,491.5942,342.4625,0.0     ,0,0,0,0,0)
*node(2535,491.5942,340.9385,0.0     ,0,0,0,0,0)
*node(2536,491.5942,339.4145,0.0     ,0,0,0,0,0)
*node(2537,491.5942,337.8905,0.0     ,0,0,0,0,0)
*node(2538,491.5942,336.3665,0.0     ,0,0,0,0,0)
*node(2539,491.5942,334.8425,0.0     ,0,0,0,0,0)
*node(2540,491.5942,333.3185,0.0     ,0,0,0,0,0)
*node(2541,493.1182,340.9385,0.0     ,0,0,0,0,0)
*node(2542,494.6422,340.9385,0.0     ,0,0,0,0,0)
*node(2543,496.1662,340.9385,0.0     ,0,0,0,0,0)
*node(2544,497.6902,340.9385,0.0     ,0,0,0,0,0)
*node(2545,499.2142,340.9385,0.0     ,0,0,0,0,0)
*node(2546,493.1182,345.5105,0.0     ,0,0,0,0,0)
*node(2547,494.6422,345.5105,0.0     ,0,0,0,0,0)
*node(2548,496.1662,345.5105,0.0     ,0,0,0,0,0)
*node(2549,497.6902,345.5105,0.0     ,0,0,0,0,0)
*node(2550,499.2142,345.5105,0.0     ,0,0,0,0,0)
*node(2551,496.1662,347.0345,0.0     ,0,0,0,0,0)
*node(2552,496.1662,348.5585,0.0     ,0,0,0,0,0)
*node(2553,494.6422,347.0345,0.0     ,0,0,0,0,0)
*node(2554,493.1182,347.0345,0.0     ,0,0,0,0,0)
*node(2555,494.6422,348.5585,0.0     ,0,0,0,0,0)
*node(2556,493.1182,348.5585,0.0     ,0,0,0,0,0)
*node(2557,499.2142,347.0345,0.0     ,0,0,0,0,0)
*node(2558,497.6902,347.0345,0.0     ,0,0,0,0,0)
*node(2559,499.2142,348.5585,0.0     ,0,0,0,0,0)
*node(2560,497.6902,348.5585,0.0     ,0,0,0,0,0)
*node(2561,496.1662,342.4625,0.0     ,0,0,0,0,0)
*node(2562,496.1662,343.9865,0.0     ,0,0,0,0,0)
*node(2563,494.6422,342.4625,0.0     ,0,0,0,0,0)
*node(2564,493.1182,342.4625,0.0     ,0,0,0,0,0)
*node(2565,494.6422,343.9865,0.0     ,0,0,0,0,0)
*node(2566,493.1182,343.9865,0.0     ,0,0,0,0,0)
*node(2567,499.2142,342.4625,0.0     ,0,0,0,0,0)
*node(2568,497.6902,342.4625,0.0     ,0,0,0,0,0)
*node(2569,499.2142,343.9865,0.0     ,0,0,0,0,0)
*node(2570,497.6902,343.9865,0.0     ,0,0,0,0,0)
*node(2571,493.1182,336.3665,0.0     ,0,0,0,0,0)
*node(2572,494.6422,336.3665,0.0     ,0,0,0,0,0)
*node(2573,496.1662,336.3665,0.0     ,0,0,0,0,0)
*node(2574,497.6902,336.3665,0.0     ,0,0,0,0,0)
*node(2575,499.2142,336.3665,0.0     ,0,0,0,0,0)
*node(2576,496.1662,337.8905,0.0     ,0,0,0,0,0)
*node(2577,496.1662,339.4145,0.0     ,0,0,0,0,0)
*node(2578,494.6422,337.8905,0.0     ,0,0,0,0,0)
*node(2579,493.1182,337.8905,0.0     ,0,0,0,0,0)
*node(2580,494.6422,339.4145,0.0     ,0,0,0,0,0)
*node(2581,493.1182,339.4145,0.0     ,0,0,0,0,0)
*node(2582,499.2142,337.8905,0.0     ,0,0,0,0,0)
*node(2583,497.6902,337.8905,0.0     ,0,0,0,0,0)
*node(2584,499.2142,339.4145,0.0     ,0,0,0,0,0)
*node(2585,497.6902,339.4145,0.0     ,0,0,0,0,0)
*node(2586,496.1662,333.3185,0.0     ,0,0,0,0,0)
*node(2587,496.1662,334.8425,0.0     ,0,0,0,0,0)
*node(2588,494.6422,333.3185,0.0     ,0,0,0,0,0)
*node(2589,493.1182,333.3185,0.0     ,0,0,0,0,0)
*node(2590,494.6422,334.8425,0.0     ,0,0,0,0,0)
*node(2591,493.1182,334.8425,0.0     ,0,0,0,0,0)
*node(2592,499.2142,333.3185,0.0     ,0,0,0,0,0)
*node(2593,497.6902,333.3185,0.0     ,0,0,0,0,0)
*node(2594,499.2142,334.8425,0.0     ,0,0,0,0,0)
*node(2595,497.6902,334.8425,0.0     ,0,0,0,0,0)
*node(2596,482.4502,340.9385,0.0     ,0,0,0,0,0)
*node(2597,483.9742,340.9385,0.0     ,0,0,0,0,0)
*node(2598,485.4982,340.9385,0.0     ,0,0,0,0,0)
*node(2599,487.0222,340.9385,0.0     ,0,0,0,0,0)
*node(2600,488.5462,340.9385,0.0     ,0,0,0,0,0)
*node(2601,490.0702,340.9385,0.0     ,0,0,0,0,0)
*node(2602,485.4982,342.4625,0.0     ,0,0,0,0,0)
*node(2603,485.4982,343.9865,0.0     ,0,0,0,0,0)
*node(2604,485.4982,345.5105,0.0     ,0,0,0,0,0)
*node(2605,485.4982,347.0345,0.0     ,0,0,0,0,0)
*node(2606,485.4982,348.5585,0.0     ,0,0,0,0,0)
*node(2607,483.9742,345.5105,0.0     ,0,0,0,0,0)
*node(2608,482.4502,345.5105,0.0     ,0,0,0,0,0)
*node(2609,483.9742,342.4625,0.0     ,0,0,0,0,0)
*node(2610,482.4502,342.4625,0.0     ,0,0,0,0,0)
*node(2611,483.9742,343.9865,0.0     ,0,0,0,0,0)
*node(2612,482.4502,343.9865,0.0     ,0,0,0,0,0)
*node(2613,483.9742,347.0345,0.0     ,0,0,0,0,0)
*node(2614,482.4502,347.0345,0.0     ,0,0,0,0,0)
*node(2615,483.9742,348.5585,0.0     ,0,0,0,0,0)
*node(2616,482.4502,348.5585,0.0     ,0,0,0,0,0)
*node(2617,490.0702,345.5105,0.0     ,0,0,0,0,0)
*node(2618,488.5462,345.5105,0.0     ,0,0,0,0,0)
*node(2619,487.0222,345.5105,0.0     ,0,0,0,0,0)
*node(2620,488.5462,343.9865,0.0     ,0,0,0,0,0)
*node(2621,488.5462,342.4625,0.0     ,0,0,0,0,0)
*node(2622,490.0702,343.9865,0.0     ,0,0,0,0,0)
*node(2623,490.0702,342.4625,0.0     ,0,0,0,0,0)
*node(2624,487.0222,343.9865,0.0     ,0,0,0,0,0)
*node(2625,487.0222,342.4625,0.0     ,0,0,0,0,0)
*node(2626,488.5462,348.5585,0.0     ,0,0,0,0,0)
*node(2627,488.5462,347.0345,0.0     ,0,0,0,0,0)
*node(2628,490.0702,348.5585,0.0     ,0,0,0,0,0)
*node(2629,490.0702,347.0345,0.0     ,0,0,0,0,0)
*node(2630,487.0222,348.5585,0.0     ,0,0,0,0,0)
*node(2631,487.0222,347.0345,0.0     ,0,0,0,0,0)
*node(2632,485.4982,333.3185,0.0     ,0,0,0,0,0)
*node(2633,485.4982,334.8425,0.0     ,0,0,0,0,0)
*node(2634,485.4982,336.3665,0.0     ,0,0,0,0,0)
*node(2635,485.4982,337.8905,0.0     ,0,0,0,0,0)
*node(2636,485.4982,339.4145,0.0     ,0,0,0,0,0)
*node(2637,483.9742,336.3665,0.0     ,0,0,0,0,0)
*node(2638,482.4502,336.3665,0.0     ,0,0,0,0,0)
*node(2639,483.9742,333.3185,0.0     ,0,0,0,0,0)
*node(2640,482.4502,333.3185,0.0     ,0,0,0,0,0)
*node(2641,483.9742,334.8425,0.0     ,0,0,0,0,0)
*node(2642,482.4502,334.8425,0.0     ,0,0,0,0,0)
*node(2643,483.9742,337.8905,0.0     ,0,0,0,0,0)
*node(2644,482.4502,337.8905,0.0     ,0,0,0,0,0)
*node(2645,483.9742,339.4145,0.0     ,0,0,0,0,0)
*node(2646,482.4502,339.4145,0.0     ,0,0,0,0,0)
*node(2647,490.0702,336.3665,0.0     ,0,0,0,0,0)
*node(2648,488.5462,336.3665,0.0     ,0,0,0,0,0)
*node(2649,487.0222,336.3665,0.0     ,0,0,0,0,0)
*node(2650,488.5462,334.8425,0.0     ,0,0,0,0,0)
*node(2651,488.5462,333.3185,0.0     ,0,0,0,0,0)
*node(2652,490.0702,334.8425,0.0     ,0,0,0,0,0)
*node(2653,490.0702,333.3185,0.0     ,0,0,0,0,0)
*node(2654,487.0222,334.8425,0.0     ,0,0,0,0,0)
*node(2655,487.0222,333.3185,0.0     ,0,0,0,0,0)
*node(2656,488.5462,339.4145,0.0     ,0,0,0,0,0)
*node(2657,488.5462,337.8905,0.0     ,0,0,0,0,0)
*node(2658,490.0702,339.4145,0.0     ,0,0,0,0,0)
*node(2659,490.0702,337.8905,0.0     ,0,0,0,0,0)
*node(2660,487.0222,339.4145,0.0     ,0,0,0,0,0)
*node(2661,487.0222,337.8905,0.0     ,0,0,0,0,0)
*node(2662,500.7382,368.3705,0.0     ,0,0,0,0,0)
*node(2663,500.7382,366.8465,0.0     ,0,0,0,0,0)
*node(2664,500.7382,365.3225,0.0     ,0,0,0,0,0)
*node(2665,500.7382,363.7985,0.0     ,0,0,0,0,0)
*node(2666,500.7382,362.2745,0.0     ,0,0,0,0,0)
*node(2667,500.7382,360.7505,0.0     ,0,0,0,0,0)
*node(2668,500.7382,359.2265,0.0     ,0,0,0,0,0)
*node(2669,500.7382,357.7025,0.0     ,0,0,0,0,0)
*node(2670,500.7382,356.1785,0.0     ,0,0,0,0,0)
*node(2671,500.7382,354.6545,0.0     ,0,0,0,0,0)
*node(2672,500.7382,353.1305,0.0     ,0,0,0,0,0)
*node(2673,500.7382,351.6065,0.0     ,0,0,0,0,0)
*node(2674,502.2622,360.7505,0.0     ,0,0,0,0,0)
*node(2675,503.7862,360.7505,0.0     ,0,0,0,0,0)
*node(2676,505.3102,360.7505,0.0     ,0,0,0,0,0)
*node(2677,506.8342,360.7505,0.0     ,0,0,0,0,0)
*node(2678,508.3582,360.7505,0.0     ,0,0,0,0,0)
*node(2679,509.8822,360.7505,0.0     ,0,0,0,0,0)
*node(2680,511.4062,360.7505,0.0     ,0,0,0,0,0)
*node(2681,512.9302,360.7505,0.0     ,0,0,0,0,0)
*node(2682,514.4542,360.7505,0.0     ,0,0,0,0,0)
*node(2683,515.9782,360.7505,0.0     ,0,0,0,0,0)
*node(2684,517.5022,360.7505,0.0     ,0,0,0,0,0)
*node(2685,509.8822,362.2745,0.0     ,0,0,0,0,0)
*node(2686,509.8822,363.7985,0.0     ,0,0,0,0,0)
*node(2687,509.8822,365.3225,0.0     ,0,0,0,0,0)
*node(2688,509.8822,366.8465,0.0     ,0,0,0,0,0)
*node(2689,509.8822,368.3705,0.0     ,0,0,0,0,0)
*node(2690,508.3582,365.3225,0.0     ,0,0,0,0,0)
*node(2691,506.8342,365.3225,0.0     ,0,0,0,0,0)
*node(2692,505.3102,365.3225,0.0     ,0,0,0,0,0)
*node(2693,503.7862,365.3225,0.0     ,0,0,0,0,0)
*node(2694,502.2622,365.3225,0.0     ,0,0,0,0,0)
*node(2695,505.3102,363.7985,0.0     ,0,0,0,0,0)
*node(2696,505.3102,362.2745,0.0     ,0,0,0,0,0)
*node(2697,506.8342,363.7985,0.0     ,0,0,0,0,0)
*node(2698,508.3582,363.7985,0.0     ,0,0,0,0,0)
*node(2699,506.8342,362.2745,0.0     ,0,0,0,0,0)
*node(2700,508.3582,362.2745,0.0     ,0,0,0,0,0)
*node(2701,502.2622,363.7985,0.0     ,0,0,0,0,0)
*node(2702,503.7862,363.7985,0.0     ,0,0,0,0,0)
*node(2703,502.2622,362.2745,0.0     ,0,0,0,0,0)
*node(2704,503.7862,362.2745,0.0     ,0,0,0,0,0)
*node(2705,505.3102,368.3705,0.0     ,0,0,0,0,0)
*node(2706,505.3102,366.8465,0.0     ,0,0,0,0,0)
*node(2707,506.8342,368.3705,0.0     ,0,0,0,0,0)
*node(2708,508.3582,368.3705,0.0     ,0,0,0,0,0)
*node(2709,506.8342,366.8465,0.0     ,0,0,0,0,0)
*node(2710,508.3582,366.8465,0.0     ,0,0,0,0,0)
*node(2711,502.2622,368.3705,0.0     ,0,0,0,0,0)
*node(2712,503.7862,368.3705,0.0     ,0,0,0,0,0)
*node(2713,502.2622,366.8465,0.0     ,0,0,0,0,0)
*node(2714,503.7862,366.8465,0.0     ,0,0,0,0,0)
*node(2715,517.5022,365.3225,0.0     ,0,0,0,0,0)
*node(2716,515.9782,365.3225,0.0     ,0,0,0,0,0)
*node(2717,514.4542,365.3225,0.0     ,0,0,0,0,0)
*node(2718,512.9302,365.3225,0.0     ,0,0,0,0,0)
*node(2719,511.4062,365.3225,0.0     ,0,0,0,0,0)
*node(2720,514.4542,363.7985,0.0     ,0,0,0,0,0)
*node(2721,514.4542,362.2745,0.0     ,0,0,0,0,0)
*node(2722,515.9782,363.7985,0.0     ,0,0,0,0,0)
*node(2723,517.5022,363.7985,0.0     ,0,0,0,0,0)
*node(2724,515.9782,362.2745,0.0     ,0,0,0,0,0)
*node(2725,517.5022,362.2745,0.0     ,0,0,0,0,0)
*node(2726,511.4062,363.7985,0.0     ,0,0,0,0,0)
*node(2727,512.9302,363.7985,0.0     ,0,0,0,0,0)
*node(2728,511.4062,362.2745,0.0     ,0,0,0,0,0)
*node(2729,512.9302,362.2745,0.0     ,0,0,0,0,0)
*node(2730,514.4542,368.3705,0.0     ,0,0,0,0,0)
*node(2731,514.4542,366.8465,0.0     ,0,0,0,0,0)
*node(2732,515.9782,368.3705,0.0     ,0,0,0,0,0)
*node(2733,517.5022,368.3705,0.0     ,0,0,0,0,0)
*node(2734,515.9782,366.8465,0.0     ,0,0,0,0,0)
*node(2735,517.5022,366.8465,0.0     ,0,0,0,0,0)
*node(2736,511.4062,368.3705,0.0     ,0,0,0,0,0)
*node(2737,512.9302,368.3705,0.0     ,0,0,0,0,0)
*node(2738,511.4062,366.8465,0.0     ,0,0,0,0,0)
*node(2739,512.9302,366.8465,0.0     ,0,0,0,0,0)
*node(2740,509.8822,351.6065,0.0     ,0,0,0,0,0)
*node(2741,509.8822,353.1305,0.0     ,0,0,0,0,0)
*node(2742,509.8822,354.6545,0.0     ,0,0,0,0,0)
*node(2743,509.8822,356.1785,0.0     ,0,0,0,0,0)
*node(2744,509.8822,357.7025,0.0     ,0,0,0,0,0)
*node(2745,509.8822,359.2265,0.0     ,0,0,0,0,0)
*node(2746,508.3582,354.6545,0.0     ,0,0,0,0,0)
*node(2747,506.8342,354.6545,0.0     ,0,0,0,0,0)
*node(2748,505.3102,354.6545,0.0     ,0,0,0,0,0)
*node(2749,503.7862,354.6545,0.0     ,0,0,0,0,0)
*node(2750,502.2622,354.6545,0.0     ,0,0,0,0,0)
*node(2751,505.3102,353.1305,0.0     ,0,0,0,0,0)
*node(2752,505.3102,351.6065,0.0     ,0,0,0,0,0)
*node(2753,506.8342,353.1305,0.0     ,0,0,0,0,0)
*node(2754,508.3582,353.1305,0.0     ,0,0,0,0,0)
*node(2755,506.8342,351.6065,0.0     ,0,0,0,0,0)
*node(2756,508.3582,351.6065,0.0     ,0,0,0,0,0)
*node(2757,502.2622,353.1305,0.0     ,0,0,0,0,0)
*node(2758,503.7862,353.1305,0.0     ,0,0,0,0,0)
*node(2759,502.2622,351.6065,0.0     ,0,0,0,0,0)
*node(2760,503.7862,351.6065,0.0     ,0,0,0,0,0)
*node(2761,505.3102,359.2265,0.0     ,0,0,0,0,0)
*node(2762,505.3102,357.7025,0.0     ,0,0,0,0,0)
*node(2763,505.3102,356.1785,0.0     ,0,0,0,0,0)
*node(2764,506.8342,357.7025,0.0     ,0,0,0,0,0)
*node(2765,508.3582,357.7025,0.0     ,0,0,0,0,0)
*node(2766,506.8342,359.2265,0.0     ,0,0,0,0,0)
*node(2767,508.3582,359.2265,0.0     ,0,0,0,0,0)
*node(2768,506.8342,356.1785,0.0     ,0,0,0,0,0)
*node(2769,508.3582,356.1785,0.0     ,0,0,0,0,0)
*node(2770,502.2622,357.7025,0.0     ,0,0,0,0,0)
*node(2771,503.7862,357.7025,0.0     ,0,0,0,0,0)
*node(2772,502.2622,359.2265,0.0     ,0,0,0,0,0)
*node(2773,503.7862,359.2265,0.0     ,0,0,0,0,0)
*node(2774,502.2622,356.1785,0.0     ,0,0,0,0,0)
*node(2775,503.7862,356.1785,0.0     ,0,0,0,0,0)
*node(2776,517.5022,354.6545,0.0     ,0,0,0,0,0)
*node(2777,515.9782,354.6545,0.0     ,0,0,0,0,0)
*node(2778,514.4542,354.6545,0.0     ,0,0,0,0,0)
*node(2779,512.9302,354.6545,0.0     ,0,0,0,0,0)
*node(2780,511.4062,354.6545,0.0     ,0,0,0,0,0)
*node(2781,514.4542,353.1305,0.0     ,0,0,0,0,0)
*node(2782,514.4542,351.6065,0.0     ,0,0,0,0,0)
*node(2783,515.9782,353.1305,0.0     ,0,0,0,0,0)
*node(2784,517.5022,353.1305,0.0     ,0,0,0,0,0)
*node(2785,515.9782,351.6065,0.0     ,0,0,0,0,0)
*node(2786,517.5022,351.6065,0.0     ,0,0,0,0,0)
*node(2787,511.4062,353.1305,0.0     ,0,0,0,0,0)
*node(2788,512.9302,353.1305,0.0     ,0,0,0,0,0)
*node(2789,511.4062,351.6065,0.0     ,0,0,0,0,0)
*node(2790,512.9302,351.6065,0.0     ,0,0,0,0,0)
*node(2791,514.4542,359.2265,0.0     ,0,0,0,0,0)
*node(2792,514.4542,357.7025,0.0     ,0,0,0,0,0)
*node(2793,514.4542,356.1785,0.0     ,0,0,0,0,0)
*node(2794,515.9782,357.7025,0.0     ,0,0,0,0,0)
*node(2795,517.5022,357.7025,0.0     ,0,0,0,0,0)
*node(2796,515.9782,359.2265,0.0     ,0,0,0,0,0)
*node(2797,517.5022,359.2265,0.0     ,0,0,0,0,0)
*node(2798,515.9782,356.1785,0.0     ,0,0,0,0,0)
*node(2799,517.5022,356.1785,0.0     ,0,0,0,0,0)
*node(2800,511.4062,357.7025,0.0     ,0,0,0,0,0)
*node(2801,512.9302,357.7025,0.0     ,0,0,0,0,0)
*node(2802,511.4062,359.2265,0.0     ,0,0,0,0,0)
*node(2803,512.9302,359.2265,0.0     ,0,0,0,0,0)
*node(2804,511.4062,356.1785,0.0     ,0,0,0,0,0)
*node(2805,512.9302,356.1785,0.0     ,0,0,0,0,0)
*node(2806,482.4502,360.7505,0.0     ,0,0,0,0,0)
*node(2807,483.9742,360.7505,0.0     ,0,0,0,0,0)
*node(2808,485.4982,360.7505,0.0     ,0,0,0,0,0)
*node(2809,487.0222,360.7505,0.0     ,0,0,0,0,0)
*node(2810,488.5462,360.7505,0.0     ,0,0,0,0,0)
*node(2811,490.0702,360.7505,0.0     ,0,0,0,0,0)
*node(2812,491.5942,360.7505,0.0     ,0,0,0,0,0)
*node(2813,493.1182,360.7505,0.0     ,0,0,0,0,0)
*node(2814,494.6422,360.7505,0.0     ,0,0,0,0,0)
*node(2815,496.1662,360.7505,0.0     ,0,0,0,0,0)
*node(2816,497.6902,360.7505,0.0     ,0,0,0,0,0)
*node(2817,499.2142,360.7505,0.0     ,0,0,0,0,0)
*node(2818,490.0702,362.2745,0.0     ,0,0,0,0,0)
*node(2819,490.0702,363.7985,0.0     ,0,0,0,0,0)
*node(2820,490.0702,365.3225,0.0     ,0,0,0,0,0)
*node(2821,490.0702,366.8465,0.0     ,0,0,0,0,0)
*node(2822,490.0702,368.3705,0.0     ,0,0,0,0,0)
*node(2823,488.5462,365.3225,0.0     ,0,0,0,0,0)
*node(2824,487.0222,365.3225,0.0     ,0,0,0,0,0)
*node(2825,485.4982,365.3225,0.0     ,0,0,0,0,0)
*node(2826,483.9742,365.3225,0.0     ,0,0,0,0,0)
*node(2827,482.4502,365.3225,0.0     ,0,0,0,0,0)
*node(2828,485.4982,363.7985,0.0     ,0,0,0,0,0)
*node(2829,485.4982,362.2745,0.0     ,0,0,0,0,0)
*node(2830,487.0222,363.7985,0.0     ,0,0,0,0,0)
*node(2831,488.5462,363.7985,0.0     ,0,0,0,0,0)
*node(2832,487.0222,362.2745,0.0     ,0,0,0,0,0)
*node(2833,488.5462,362.2745,0.0     ,0,0,0,0,0)
*node(2834,482.4502,363.7985,0.0     ,0,0,0,0,0)
*node(2835,483.9742,363.7985,0.0     ,0,0,0,0,0)
*node(2836,482.4502,362.2745,0.0     ,0,0,0,0,0)
*node(2837,483.9742,362.2745,0.0     ,0,0,0,0,0)
*node(2838,485.4982,368.3705,0.0     ,0,0,0,0,0)
*node(2839,485.4982,366.8465,0.0     ,0,0,0,0,0)
*node(2840,487.0222,368.3705,0.0     ,0,0,0,0,0)
*node(2841,488.5462,368.3705,0.0     ,0,0,0,0,0)
*node(2842,487.0222,366.8465,0.0     ,0,0,0,0,0)
*node(2843,488.5462,366.8465,0.0     ,0,0,0,0,0)
*node(2844,482.4502,368.3705,0.0     ,0,0,0,0,0)
*node(2845,483.9742,368.3705,0.0     ,0,0,0,0,0)
*node(2846,482.4502,366.8465,0.0     ,0,0,0,0,0)
*node(2847,483.9742,366.8465,0.0     ,0,0,0,0,0)
*node(2848,494.6422,362.2745,0.0     ,0,0,0,0,0)
*node(2849,494.6422,363.7985,0.0     ,0,0,0,0,0)
*node(2850,494.6422,365.3225,0.0     ,0,0,0,0,0)
*node(2851,494.6422,366.8465,0.0     ,0,0,0,0,0)
*node(2852,494.6422,368.3705,0.0     ,0,0,0,0,0)
*node(2853,493.1182,365.3225,0.0     ,0,0,0,0,0)
*node(2854,491.5942,365.3225,0.0     ,0,0,0,0,0)
*node(2855,493.1182,362.2745,0.0     ,0,0,0,0,0)
*node(2856,491.5942,362.2745,0.0     ,0,0,0,0,0)
*node(2857,493.1182,363.7985,0.0     ,0,0,0,0,0)
*node(2858,491.5942,363.7985,0.0     ,0,0,0,0,0)
*node(2859,493.1182,366.8465,0.0     ,0,0,0,0,0)
*node(2860,491.5942,366.8465,0.0     ,0,0,0,0,0)
*node(2861,493.1182,368.3705,0.0     ,0,0,0,0,0)
*node(2862,491.5942,368.3705,0.0     ,0,0,0,0,0)
*node(2863,499.2142,365.3225,0.0     ,0,0,0,0,0)
*node(2864,497.6902,365.3225,0.0     ,0,0,0,0,0)
*node(2865,496.1662,365.3225,0.0     ,0,0,0,0,0)
*node(2866,497.6902,363.7985,0.0     ,0,0,0,0,0)
*node(2867,497.6902,362.2745,0.0     ,0,0,0,0,0)
*node(2868,499.2142,363.7985,0.0     ,0,0,0,0,0)
*node(2869,499.2142,362.2745,0.0     ,0,0,0,0,0)
*node(2870,496.1662,363.7985,0.0     ,0,0,0,0,0)
*node(2871,496.1662,362.2745,0.0     ,0,0,0,0,0)
*node(2872,497.6902,368.3705,0.0     ,0,0,0,0,0)
*node(2873,497.6902,366.8465,0.0     ,0,0,0,0,0)
*node(2874,499.2142,368.3705,0.0     ,0,0,0,0,0)
*node(2875,499.2142,366.8465,0.0     ,0,0,0,0,0)
*node(2876,496.1662,368.3705,0.0     ,0,0,0,0,0)
*node(2877,496.1662,366.8465,0.0     ,0,0,0,0,0)
*node(2878,490.0702,351.6065,0.0     ,0,0,0,0,0)
*node(2879,490.0702,353.1305,0.0     ,0,0,0,0,0)
*node(2880,490.0702,354.6545,0.0     ,0,0,0,0,0)
*node(2881,490.0702,356.1785,0.0     ,0,0,0,0,0)
*node(2882,490.0702,357.7025,0.0     ,0,0,0,0,0)
*node(2883,490.0702,359.2265,0.0     ,0,0,0,0,0)
*node(2884,488.5462,354.6545,0.0     ,0,0,0,0,0)
*node(2885,487.0222,354.6545,0.0     ,0,0,0,0,0)
*node(2886,485.4982,354.6545,0.0     ,0,0,0,0,0)
*node(2887,483.9742,354.6545,0.0     ,0,0,0,0,0)
*node(2888,482.4502,354.6545,0.0     ,0,0,0,0,0)
*node(2889,485.4982,353.1305,0.0     ,0,0,0,0,0)
*node(2890,485.4982,351.6065,0.0     ,0,0,0,0,0)
*node(2891,487.0222,353.1305,0.0     ,0,0,0,0,0)
*node(2892,488.5462,353.1305,0.0     ,0,0,0,0,0)
*node(2893,487.0222,351.6065,0.0     ,0,0,0,0,0)
*node(2894,488.5462,351.6065,0.0     ,0,0,0,0,0)
*node(2895,482.4502,353.1305,0.0     ,0,0,0,0,0)
*node(2896,483.9742,353.1305,0.0     ,0,0,0,0,0)
*node(2897,482.4502,351.6065,0.0     ,0,0,0,0,0)
*node(2898,483.9742,351.6065,0.0     ,0,0,0,0,0)
*node(2899,485.4982,359.2265,0.0     ,0,0,0,0,0)
*node(2900,485.4982,357.7025,0.0     ,0,0,0,0,0)
*node(2901,485.4982,356.1785,0.0     ,0,0,0,0,0)
*node(2902,487.0222,357.7025,0.0     ,0,0,0,0,0)
*node(2903,488.5462,357.7025,0.0     ,0,0,0,0,0)
*node(2904,487.0222,359.2265,0.0     ,0,0,0,0,0)
*node(2905,488.5462,359.2265,0.0     ,0,0,0,0,0)
*node(2906,487.0222,356.1785,0.0     ,0,0,0,0,0)
*node(2907,488.5462,356.1785,0.0     ,0,0,0,0,0)
*node(2908,482.4502,357.7025,0.0     ,0,0,0,0,0)
*node(2909,483.9742,357.7025,0.0     ,0,0,0,0,0)
*node(2910,482.4502,359.2265,0.0     ,0,0,0,0,0)
*node(2911,483.9742,359.2265,0.0     ,0,0,0,0,0)
*node(2912,482.4502,356.1785,0.0     ,0,0,0,0,0)
*node(2913,483.9742,356.1785,0.0     ,0,0,0,0,0)
*node(2914,499.2142,354.6545,0.0     ,0,0,0,0,0)
*node(2915,497.6902,354.6545,0.0     ,0,0,0,0,0)
*node(2916,496.1662,354.6545,0.0     ,0,0,0,0,0)
*node(2917,494.6422,354.6545,0.0     ,0,0,0,0,0)
*node(2918,493.1182,354.6545,0.0     ,0,0,0,0,0)
*node(2919,491.5942,354.6545,0.0     ,0,0,0,0,0)
*node(2920,496.1662,353.1305,0.0     ,0,0,0,0,0)
*node(2921,496.1662,351.6065,0.0     ,0,0,0,0,0)
*node(2922,497.6902,353.1305,0.0     ,0,0,0,0,0)
*node(2923,499.2142,353.1305,0.0     ,0,0,0,0,0)
*node(2924,497.6902,351.6065,0.0     ,0,0,0,0,0)
*node(2925,499.2142,351.6065,0.0     ,0,0,0,0,0)
*node(2926,493.1182,353.1305,0.0     ,0,0,0,0,0)
*node(2927,493.1182,351.6065,0.0     ,0,0,0,0,0)
*node(2928,494.6422,353.1305,0.0     ,0,0,0,0,0)
